"Label","ID","Link cost","Link displacement","Link target IDs","Link target IDs","Link velocity","LRCKD","TBto SOM25","TBtoPSMd","TBtoTB"
"",""," "," ","Source spot id","Target spot id"," ","Tag","Tag","Tag","Tag"
"","","","(micron)","","","(micron/frame)","","","",""
"211 ? 210","213","","0.3876602437164855","211.0","210.0","0.3876602437164855","1","0","0","1"
"212 ? 211","214","","0.6471587204271341","212.0","211.0","0.6471587204271341","1","0","0","1"
"213 ? 212","215","","0.5549340245794806","213.0","212.0","0.5549340245794806","1","0","0","1"
"214 ? 213","216","","0.7705394316412871","214.0","213.0","0.7705394316412871","1","0","0","1"
"215 ? 214","217","","1.0529132812769284","215.0","214.0","1.0529132812769284","1","0","0","1"
"216 ? 215","218","","1.551435157235551","216.0","215.0","1.551435157235551","1","0","0","1"
"217 ? 216","219","","0.39707846463585517","217.0","216.0","0.39707846463585517","1","0","0","1"
"218 ? 217","220","","0.2672916216785175","218.0","217.0","0.2672916216785175","1","0","0","1"
"219 ? 218","221","","0.6317479687661544","219.0","218.0","0.6317479687661544","1","0","0","1"
"220 ? 219","222","","0.2046495564189624","220.0","219.0","0.2046495564189624","1","0","0","1"
"221 ? 220","223","","0.7622259352841094","221.0","220.0","0.7622259352841094","1","0","0","1"
"222 ? 221","224","","0.13370327381295466","222.0","221.0","0.13370327381295466","1","0","0","1"
"223 ? 222","225","","1.0964483686216582","223.0","222.0","1.0964483686216582","1","0","0","1"
"224 ? 223","226","","0.047271245789986135","224.0","223.0","0.047271245789986135","1","0","0","1"
"225 ? 224","227","","0.6584122657091357","225.0","224.0","0.6584122657091357","1","0","0","1"
"226 ? 225","228","","0.8091533901624784","226.0","225.0","0.8091533901624784","1","0","0","1"
"227 ? 226","229","","0.20055491071941425","227.0","226.0","0.20055491071941425","1","0","0","1"
"228 ? 227","230","","1.6931526592918875","228.0","227.0","1.6931526592918875","1","0","0","1"
"229 ? 228","231","","1.0038018712837735","229.0","228.0","1.0038018712837735","1","0","0","1"
"230 ? 229","232","","1.2497725335984995","230.0","229.0","1.2497725335984995","1","0","0","1"
"231 ? 230","233","","1.5983641316958206","231.0","230.0","1.5983641316958206","1","0","0","1"
"232 ? 231","234","","1.2883559677966805","232.0","231.0","1.2883559677966805","1","0","0","1"
"233 ? 232","235","","0.5976822358893703","233.0","232.0","0.5976822358893703","1","0","0","1"
"234 ? 233","236","","0.0","234.0","233.0","0.0","1","0","0","1"
"235 ? 234","237","","1.195750389429227","235.0","234.0","1.195750389429227","1","0","0","1"
"236 ? 235","238","","0.8437917373512431","236.0","235.0","0.8437917373512431","1","0","0","1"
"237 ? 236","239","","2.577370426832221","237.0","236.0","2.577370426832221","1","0","0","1"
"238 ? 237","240","","0.6660058693050269","238.0","237.0","0.6660058693050269","1","0","0","1"
"239 ? 238","241","","0.8721705493590762","239.0","238.0","0.8721705493590762","1","0","0","1"
"240 ? 239","242","","0.6751063782998941","240.0","239.0","0.6751063782998941","1","0","0","1"
"241 ? 240","243","","0.3579216911568283","241.0","240.0","0.3579216911568283","1","0","0","1"
"242 ? 241","244","","0.3329604147476694","242.0","241.0","0.3329604147476694","1","0","0","1"
"243 ? 242","245","","1.8583074383337728","243.0","242.0","1.8583074383337728","1","0","0","1"
"244 ? 243","246","","1.2400647270325726","244.0","243.0","1.2400647270325726","1","0","0","1"
"245 ? 244","247","","1.1788450678716624","245.0","244.0","1.1788450678716624","1","0","0","1"
"246 ? 245","248","","0.7875813798968168","246.0","245.0","0.7875813798968168","1","0","0","1"
"247 ? 246","249","","0.9985568821607583","247.0","246.0","0.9985568821607583","1","0","0","1"
"248 ? 247","250","","1.0366719897150067","248.0","247.0","1.0366719897150067","1","0","0","1"
"249 ? 248","251","","1.73968461315596","249.0","248.0","1.73968461315596","1","0","0","1"
"250 ? 249","252","","0.8376486095378836","250.0","249.0","0.8376486095378836","1","0","0","1"
"251 ? 250","253","","0.8561186731757687","251.0","250.0","0.8561186731757687","1","0","0","1"
"252 ? 251","254","","1.7932669060231656","252.0","251.0","1.7932669060231656","1","0","0","1"
"255 ? 254","255","","1.006208627561407","255.0","254.0","1.006208627561407","1","0","0","1"
"256 ? 255","256","","1.0479280911507256","256.0","255.0","1.0479280911507256","1","0","0","1"
"257 ? 256","257","","0.09926961615898351","257.0","256.0","0.09926961615898351","1","0","0","1"
"258 ? 257","258","","0.9046737534974827","258.0","257.0","0.9046737534974827","1","0","0","1"
"259 ? 258","259","","1.0355498611011933","259.0","258.0","1.0355498611011933","1","0","0","1"
"260 ? 259","260","","0.5345832433570049","260.0","259.0","0.5345832433570049","1","0","0","1"
"261 ? 260","261","","0.24817404039747326","261.0","260.0","0.24817404039747326","1","0","0","1"
"262 ? 261","262","","0.9232607994971903","262.0","261.0","0.9232607994971903","1","0","0","1"
"263 ? 262","263","","1.1198123119976482","263.0","262.0","1.1198123119976482","1","0","0","1"
"264 ? 263","264","","0.7158433823136754","264.0","263.0","0.7158433823136754","1","0","0","1"
"265 ? 264","265","","0.40016861602414","265.0","264.0","0.40016861602414","1","0","0","1"
"266 ? 265","266","","0.9768948074702654","266.0","265.0","0.9768948074702654","1","0","0","1"
"267 ? 266","267","","0.4439472196635795","267.0","266.0","0.4439472196635795","1","0","0","1"
"268 ? 267","268","","1.2905050100666813","268.0","267.0","1.2905050100666813","1","0","0","1"
"269 ? 268","269","","1.416665165423606","269.0","268.0","1.416665165423606","1","0","0","1"
"1309 ? 1232","270","","0.8647000690974506","1309.0","1232.0","0.8647000690974506","1","1","0","0"
"11789 ? 1309","271","","0.6132415945591161","11789.0","1309.0","0.6132415945591161","1","1","0","0"
"273 ? 11789","272","","1.0084096155966664","273.0","11789.0","1.0084096155966664","1","1","0","0"
"274 ? 273","273","","0.9406696654635599","274.0","273.0","0.9406696654635599","1","1","0","0"
"275 ? 274","274","","0.743664667173406","275.0","274.0","0.743664667173406","1","1","0","0"
"276 ? 275","275","","0.7436646671733868","276.0","275.0","0.7436646671733868","1","1","0","0"
"277 ? 276","276","","0.2742499784128947","277.0","276.0","0.2742499784128947","1","1","0","0"
"278 ? 277","277","","1.4263437320072838","278.0","277.0","1.4263437320072838","1","1","0","0"
"279 ? 278","278","","0.8049215306559319","279.0","278.0","0.8049215306559319","1","1","0","0"
"280 ? 279","279","","0.46956170173302825","280.0","279.0","0.46956170173302825","1","1","0","0"
"281 ? 280","280","","1.642808944931252","281.0","280.0","1.642808944931252","1","1","0","0"
"282 ? 281","281","","1.4105926011374599","282.0","281.0","1.4105926011374599","1","1","0","0"
"283 ? 282","282","","0.7898229230562488","283.0","282.0","0.7898229230562488","1","1","0","0"
"284 ? 283","283","","0.0","284.0","283.0","0.0","1","1","0","0"
"285 ? 284","284","","1.1786557125181565","285.0","284.0","1.1786557125181565","1","1","0","0"
"286 ? 285","285","","0.613241594559168","286.0","285.0","0.613241594559168","1","1","0","0"
"287 ? 286","286","","0.1487329334346782","287.0","286.0","0.1487329334346782","1","1","0","0"
"288 ? 287","287","","0.33916327121025797","288.0","287.0","0.33916327121025797","1","1","0","0"
"289 ? 288","288","","0.9047071145177522","289.0","288.0","0.9047071145177522","1","1","0","0"
"290 ? 289","289","","0.5362642178488584","290.0","289.0","0.5362642178488584","1","1","0","0"
"291 ? 290","290","","0.6651538993057832","291.0","290.0","0.6651538993057832","1","1","0","0"
"292 ? 291","291","","0.2822008996390311","292.0","291.0","0.2822008996390311","1","1","0","0"
"293 ? 292","292","","0.8413605265394664","293.0","292.0","0.8413605265394664","1","1","0","0"
"294 ? 293","293","","0.9888223594626472","294.0","293.0","0.9888223594626472","1","1","0","0"
